StationID,LatDegrees,LonDegrees,Elevation,Name
21503,34.13083333,-114.3275,360,AHAKAHV  PRESERVE
20401,33.84277778,-109.1116667,8188,ALPINE
21504,33.67416667,-112.9227778,1855,BELMONT
21008,33.08194444,-109.9511111,3300,BLACK  HILLS
20114,36.79027778,-113.7472222,6457,BLACKROCK  PORTABLE
20224,36.91777778,-112.1997222,6400,BUCKSKIN  MOUNTAIN
21411,31.44083333,-110.2861111,5400,CARR
20211,36.20472222,-112.0622222,8134,BRIGHT  ANGEL
20121,33.30388889,-114.6933333,250,CIBOLA
20511,34.59638889,-112.0480556,5142,CHERRY
21409,32.00611111,-109.3569444,5400,HEADQUARTERS
21005,32.70361111,-109.9138889,9521,COLUMBINE
20502,34.20305556,-112.3455556,6078,CROWN  KING
20906,32.99166667,-111.5325,1414,CASA  GRANDE
21009,33.35972222,-109.8325,7428,DRY  LAKE
20212,36.45,-112.24,8706,DRYPARK
21205,31.78361111,-110.6436111,4650,EMPIRE
20310,33.69444444,-109.7091667,7303,MOUNTAIN  LION
20209,35.14111111,-111.6725,6903,FLAGSTAFF
20227,36.79361111,-112.0425,6560,FOUR  SPRINGS
20213,35.9,-113.1,6780,FRAZIER  WELL
20102,32.65333333,-114.6344444,185,FORT  YUMA
20601,33.32694444,-110.7813889,4137,GLOBE
20507,34.75,-113.3,4200,GOODWIN
20284,35.27416667,-112.0597222,6923,GREENBASE
20404,34.06,-109.45,8200,GREER
20223,36.70444444,-112.5833333,5280,GUNSIGHT
21104,32.89861111,-109.3091667,6340,GUTHRIE
20118,34.8075,-114.5347222,475,HAVASU
20301,34.39777778,-110.5644444,6635,HEBER
20609,33.61111111,-110.4144444,5632,HILLTOP
20291,34.57916667,-111.4013889,7000,HAPPY  JACK
20903,32.93638889,-110.4933333,4040,HORSE  CMP
20312,35.8625,-110.615,5584,HOPI
21302,31.67527778,-110.88,7120,HOPKINS
20508,34.13333333,-112.5,5300,HUMBUG
20117,36.69916667,-113.2072222,5445,HURRICANE
20501,34.59361111,-112.5111111,5385,IRON  SPRINGS
20303,34.16611111,-109.9772222,6653,LAKESIDE
20220,36.28555556,-112.0786111,8800,LINDBERGH  HILL
20309,34.17666667,-110.2766667,7107,LIMESTONE
20215,34.91388889,-111.4427778,7400,MORMON  LAKE
20115,35.03361111,-113.8925,4650,MOSSBASIN
20107,36.35305556,-113.1994444,7630,LOGAN
21007,32.40388889,-110.2719444,4560,MULE  SHOE
20119,35.61472222,-113.7938889,5190,MUSIC  MTN
20307,36.67666667,-110.5411111,7279,NAVAJO  MONUMENT
20113,36.38833333,-113.1577778,6500,NIXON
21010,32.66666667,-109.7883333,5000,NOON  CREEK
20219,34.94166667,-111.7516667,4924,OAK  CREEK
21502,33.04944444,-113.1386111,1700,OATMAN
20108,36.5,-113.8166667,3200,OLAF
20226,36.72777778,-111.8216667,7235,PARIA  POINT
20602,34.23916667,-111.3011111,5003,PAYSON
20402,35.76111111,-109.1672222,8110,PINEY  HILL
20603,34.08833333,-110.9422222,5179,PLEASANT  VALLEY
20612,34.37166667,-111.4555556,5387,PINE
20221,34.365,-111.0141667,7815,PROMONTORY
20610,34.18111111,-110.7888889,6432,RED  LAKE
21207,32.20638889,-110.5486111,8240,RINCON
20604,33.662889,-111.1159,2300,ROOSEVELT
21414,31.76111111,-109.3486111,5700,RUCKER
21202,32.31111111,-110.8183333,2750,SAGUARO
21206,31.40166667,-111.2672222,3300,SASABE
20608,33.37138889,-110.4566667,2755,SAN  CARLOS  1
21209,31.91,-111.8972222,2262,SELLS
20611,34.40555556,-111.2827778,5620,SHADOW  RIM
21501,34.11583333,-113.3472222,2500,SMITH_PEAK
21208,32.39805556,-110.725,7840,SCOUT  CAMP
20509,34.16666667,-112.7333333,3600,STANTON
21106,33.55222222,-109.3163889,7935,STRAYHORSE
20510,34.19527778,-112.1416667,2600,SUNSET  POINT
21105,33.26666667,-109.3683333,6279,TRAIL  CABIN
20120,35.78,-113.7955556,5304,TRUXTON  CANYON
20207,35.99,-112.12,6700,TUSAYAN
20109,36.58333333,-113.7166667,5200,TWEEDY
20116,35.22472222,-114.3747222,4400,UNION  PASS
20503,34.54916667,-111.8444444,3101,VERDE
20216,36.7,-112.23,8010,WARM  SPRINGS
20217,36.15416667,-113.5416667,6160,YELLOWJOHN
20604,33.86861,-111.313,2300,Tonto  Basin
40632,40.43777778,-122.8297222,2452,ARBUCKLE  BASIN
45438,34.44583333,-118.2,2600,ACTON
44915,35.17888889,-120.3916667,1048,SAN  LUIS  OBISPO
42614,38.78388889,-120.3108333,5653,SUGARLOAF  (ENF)
41101,39.65166667,-122.7236111,4500,ALDER  SPRINGS
45744,32.83666667,-116.6713889,2810,SWEETWATER
43912,37.355,-122.1419444,539,LOS  ALTOS
109703,34.01555556,-119.3594444,277,ANACAPA  ISLAND
45616,33.55583333,-116.6744444,3939,ANZA
45134,34.5925,-117.1680556,3159,APPLE  VALLEY  2
40423,40.18611111,-123.5902778,923,ALDER  POINT
44301,36.23611111,-121.4805556,800,ARROYO_SECO
40244,41.27694444,-121.9794444,3700,ASH  CREEK
44701,36.49166667,-118.8241667,1700,ASH  MOUNTAIN
42108,38.47472222,-122.2647222,1934,ATLAS  PEAK
43407,37.69277778,-121.6091667,1436,ALTAMONT
40518,40.88861111,-123.1419444,4504,BACKBONE
42603,38.90083333,-120.6855556,4613,BALD  MOUNTAIN
42308,38.02777778,-122.7069444,820,BARNABE
44207,37.37861111,-119.6288889,3100,BATTERSON
40501,40.74194444,-123.2488889,1722,BIG  BAR
45735,33.55166667,-117.5916667,764,BELL  CANYON
44303,35.86416667,-120.8027778,537,BRADLEY
44730,35.88416667,-118.0516667,8228,BEAR  PEAK
43708,37.83555556,-118.4838889,5377,BENTON
45617,33.93027778,-116.9497222,2604,BEAUMONT
45442,34.125,-118.4202778,1260,BEVERLY  HILLS
41201,39.38055556,-121.3861111,803,BANGOR
40402,41.1,-123.6333333,3577,BIGHILL
45401,34.37888889,-117.6919444,6917,BIG  PINES
42310,38.04833333,-122.6222222,1500,BIG  ROCK
43008,37.95,-121.8844444,1600,BLACK  DIAMOND
40725,41.05472222,-120.3375,5615,BLUE  DOOR
40731,40.72444444,-121.1788889,5725,BLACKS  MTN  #2
40203,41.26888889,-123.1875,5858,BLUE  RIDGE  (KNF)
42612,38.59055556,-120.9333333,905,BEN  BOLT
40302,41.82972222,-120.8630556,5746,BLUE  MOUNTAIN
40404,40.91361111,-123.6683333,3941,BRUSH  MTN
43809,37.13166667,-122.17,2630,BEN  LOMOND
43211,38.28416667,-120.4897222,2803,BANNER  ROAD
40703,40.59805556,-121.0830556,5686,BOGARD
40247,41.53388889,-122.2086111,4483,BOLAM
41001,38.9875,-123.3475,618,BOONVILLE
45102,34.32,-117.0138889,6861,BIG  PINE  FLAT
43702,38.24833333,-119.2197222,6560,BRIDGEPORT
44901,35.18388889,-120.0833333,3773,BRANCH_MOUNTAIN
45009,35.45055556,-118.5838889,7548,BRECKENRIDGE
40313,41.29527778,-120.3138889,6826,BEAR  FLAT
43010,37.93583333,-122.1294444,1450,BRIONES
44722,36.09305556,-118.2602778,8200,BLACKROCK
42616,38.85416667,-120.0241667,6247,BARON
42202,38.73833333,-122.1447222,354,BROOKS
44302,36.23555556,-121.785,450,BIG  SUR
40728,40.48083333,-120.1138889,4395,BULL  FLAT
45125,34.20833333,-116.6208333,6000,BURNS  CANYON
42601,38.51944444,-120.3277778,5700,BEAVER
40242,41.67583333,-122.5986111,3090,BRAZIE    RANCH
45741,32.85916667,-117.1055556,539,CAMP  ELLIOTT
40245,41.29972222,-122.8252778,3911,CALLAHAN  #2
45704,32.72138889,-116.4630556,3443,CAMERON  FIRE  STATION
44916,35.09638889,-119.7727778,2490,CARRIZO
45731,33.45,-117.4297222,2320,CASE  SPRINGS
44114,37.38,-120.0769444,1234,CATHEYS  VALLEY
44719,36.79083333,-118.66,4720,CEDAR  GROVE
42704,38.38,-120.9302778,660,CFA  RAWS
45313,34.18638889,-118.7194444,1707,CHEESEBORO
45436,34.33,-118.0366667,5235,CHILAO
40904,40.29694444,-121.2438889,4530,CHESTER
45302,34.80194444,-119.0011111,5250,CHUCHUPATE
45443,34.13861111,-117.7119444,1645,CLAREMONT
40314,41.78166667,-120.3183333,6313,COLD  SPRINGS
45405,34.27333333,-118.1583333,3648,CLEAR  CREEK
45624,33.87694444,-117.3038889,1637,CLARK
43405,37.55305556,-121.8441667,1230,CALAVERAS  ROAD
44733,36.41083333,-118.8091667,6450,CASE  MOUTAIN
40801,40.15,-121.5333333,6004,COLBY  MTN
45636,33.81888889,-117.5736111,1951,CORONA  2
